java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
11:24:03.335 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#8. org.apache.commons.math.distribution.NormalDistributionTest#testSetMean started...]
11:24:03.335 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#8. SUCCESS]
11:24:03.335 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#9. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilityExtremes started...]
11:24:03.335 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#9. SUCCESS]
11:24:03.335 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#10. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilities started...]
11:24:03.339 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#10. SUCCESS]
11:24:03.339 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#11. org.apache.commons.math.distribution.NormalDistributionTest#testCumulativeProbabilities started...]
11:24:03.340 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#11. SUCCESS]
11:24:03.340 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#12. org.apache.commons.math.distribution.NormalDistributionTest#testIllegalArguments started...]
11:24:03.340 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#12. SUCCESS]
11:24:03.340 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#13. org.apache.commons.math.distribution.NormalDistributionTest#testConsistency started...]
11:24:03.341 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - [#13. SUCCESS]
11:24:03.341 [Thread-20] DEBUG xxl.java.junit.TestCasesListener - Tests run finished (32 ms)
<> Total tests run: 13
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:162)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:03.352 [Thread-21] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:03.363 [Thread-21] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. FAILED]
11:24:03.364 [Thread-21] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (11 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:85)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:03.370 [Thread-22] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:03.373 [Thread-22] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. FAILED]
11:24:03.373 [Thread-22] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (3 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[Maximal number of iterations (10,000) exceeded]
org.apache.commons.math.FunctionEvaluationException: Nombre maximal d'itérations (10 000) dépassé
    at org.apache.commons.math.distribution.AbstractContinuousDistribution$1.value(AbstractContinuousDistribution.java:75)
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:100)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:85)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
11:24:03.373 [main] DEBUG f.i.l.r.n.s.ConstraintModelBuilder - Failing test(s): SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:131
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest)]
11:24:03.373 [main] DEBUG tests.output - First set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
11:24:03.373 [main] DEBUG tests.output - Second set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): Maximal number of iterations (10,000) exceeded]
11:24:03.373 [main] INFO  f.i.l.r.n.synth.DefaultSynthesizer - 0 input values set(s). There are not enough tests for SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:131 otherwise the patch would be "true" or "false"
11:24:03.374 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Could not find a patch in org.apache.commons.math.distribution.NormalDistributionImpl{cumulativeProbability(D)D[131:131 0.7071067811865475
11:24:03.374 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.NormalDistributionImpl{cumulativeProbability(D)D[129:129 0.7071067811865475
11:24:03.374 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:03.467 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:03.468 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:03.469 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:03.516 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:03.521 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:03.630 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:03.632 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:03.633 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:03.695 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:03.706 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues started...]
11:24:03.724 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#1. SUCCESS]
11:24:03.724 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testSetStandardDeviation started...]
11:24:03.730 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#2. SUCCESS]
11:24:03.730 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#3. org.apache.commons.math.distribution.NormalDistributionTest#testGetStandardDeviation started...]
11:24:03.730 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#3. SUCCESS]
11:24:03.730 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#4. org.apache.commons.math.distribution.NormalDistributionTest#testQuantiles started...]
11:24:03.731 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#4. SUCCESS]
11:24:03.731 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#5. org.apache.commons.math.distribution.NormalDistributionTest#testGetMean started...]
11:24:03.731 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#5. SUCCESS]
11:24:03.731 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#6. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:03.735 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#6. FAILED]
11:24:03.736 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#7. org.apache.commons.math.distribution.NormalDistributionTest#testDensity started...]
11:24:03.738 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#7. SUCCESS]
11:24:03.739 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#8. org.apache.commons.math.distribution.NormalDistributionTest#testSetMean started...]
11:24:03.739 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#8. SUCCESS]
11:24:03.740 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#9. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilityExtremes started...]
11:24:03.740 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#9. SUCCESS]
11:24:03.740 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#10. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilities started...]
11:24:03.745 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#10. SUCCESS]
11:24:03.745 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#11. org.apache.commons.math.distribution.NormalDistributionTest#testCumulativeProbabilities started...]
11:24:03.745 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#11. SUCCESS]
11:24:03.746 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#12. org.apache.commons.math.distribution.NormalDistributionTest#testIllegalArguments started...]
11:24:03.750 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#12. SUCCESS]
11:24:03.751 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#13. org.apache.commons.math.distribution.NormalDistributionTest#testConsistency started...]
11:24:03.751 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - [#13. SUCCESS]
11:24:03.752 [Thread-23] DEBUG xxl.java.junit.TestCasesListener - Tests run finished (47 ms)
<> Total tests run: 13
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:162)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:03.761 [Thread-24] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:03.779 [Thread-24] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. FAILED]
11:24:03.779 [Thread-24] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (18 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:83)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:03.786 [Thread-25] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:24:03.797 [Thread-25] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. FAILED]
11:24:03.798 [Thread-25] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (11 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:83)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:24:03.798 [main] DEBUG f.i.l.r.n.s.ConstraintModelBuilder - Failing test(s): SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:129
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest)]
11:24:03.798 [main] DEBUG tests.output - First set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
11:24:03.798 [main] DEBUG tests.output - Second set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
11:24:03.798 [main] INFO  f.i.l.r.n.synth.DefaultSynthesizer - 0 input values set(s). There are not enough tests for SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:129 otherwise the patch would be "true" or "false"
11:24:03.798 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Could not find a patch in org.apache.commons.math.distribution.NormalDistributionImpl{cumulativeProbability(D)D[129:129 0.7071067811865475
11:24:03.798 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.NormalDistributionImpl{cumulativeProbability(D)D[128:128 0.7071067811865475
11:24:03.799 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:03.909 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:03.910 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.NormalDistributionImpl]
11:24:03.912 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:03.956 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (1 classes)]
11:24:03.961 [main] DEBUG f.i.l.r.n.synth.SynthesizerFactory - No synthesizer found for SourceLocation org.apache.commons.math.distribution.NormalDistributionImpl:128.
11:24:03.961 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.special.Gamma{regularizedGammaP(DDDI)D[181:181 0.7071067811865475
11:24:03.961 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/special/Gamma.java]
11:24:04.056 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.special.Gamma]
11:24:04.058 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.special.Gamma]
11:24:04.061 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:24:04.119 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:24:04.120 [main] DEBUG f.i.l.r.n.synth.SynthesizerFactory - No synthesizer found for SourceLocation org.apache.commons.math.special.Gamma:181.
11:24:04.120 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.NormalDistributionImpl{inverseCumulativeProbability(D)D[162:162 0.5773502691896258
11:24:04.120 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java]
11:24:04.283 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.NormalDistributionImpl]
